EJERCICIO,UNI_COMPRA,NRO_OC,NRO_ADJUD,FECH_OC,LUG_EMI,COD_PROV,COD_LUG_ENT,FECH_ENTREGA,ESTADO_OC,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,CONFIRMADO,FECH_CONFIRM,CANT_IMPRES,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,IMPORTE_TOT,COND_PAGO,DESC_COND_PAGO,OC_DIFERIDO
2026,1,998,998,2026-03-11 00:00:00,GMADA,2369,3,,R,PRESU,216,2022,S,2026-03-11 00:00:00,3,,,"PROV.MERCEDES LA PLATA PRESUP.0216 REPUESTOS PARA XNE245,DMI232,LAN557,LED013",787121.82,000000,,N
2026,1,999,999,2026-03-11 00:00:00,GMADA,2595,3,,R,PRESU,8086,2026,S,2026-03-11 00:00:00,1,,,"PROV. IVAN  PERICO PRESP. 8086 REPUESTOS PARA  DMI 232, FSL723, PJY978",51620.0,000000,,N
2026,1,1000,1000,2026-03-11 00:00:00,GMADA,2595,3,,R,PRESU,8270,2026,S,2026-03-11 00:00:00,2,,,PROV.IVAN PERICO PRESUP.8270 REPEUSTOS PARA LAN557 LED010,69420.0,000000,,N
2026,1,1007,1008,2026-03-11 00:00:00,GMADA,2259,1,,R,PRESU,0,2026,S,2026-03-11 00:00:00,1,,,PREVISION PARA DISTINTAS ACTIVIDADES DURANTE EL AÑO,800000.0,000000,,N
2026,1,1018,1018,2026-03-12 00:00:00,GMADA,300,9,,R,PRESU,5950,2026,S,2026-03-12 00:00:00,1,,,PRESUPUESTO N° 5950 - FERRETERIA TODO COLOR - MATERIALES PARA REACONDICIONAMIENTO ESPACIO PROGRAMA NUESTROS ABUELOS,128380.0,000000,,N
2026,1,1051,1051,2026-03-16 00:00:00,GMADA,1206,25,,R,PRESU,239915,2026,S,2026-03-16 00:00:00,2,,,"Grupo Nucleo, presupuesto 239915 (inspeccion)",79500.0,000000,,N
2026,1,1019,1019,2026-03-12 00:00:00,GMADA,2675,25,,R,PRESU,687,2026,S,2026-03-12 00:00:00,2,,,"Repuestos LC, presupuesto 000687 (AF747PM- AE704AW)",242000.0,000000,,N
2026,1,1020,1020,2026-03-12 00:00:00,GMADA,2675,25,,R,PRESU,670,2026,S,2026-03-12 00:00:00,2,,,"Repuestos LC, presupuesto 000670 (taller del area)",809600.0,000000,,N
2026,1,1021,1021,2026-03-13 00:00:00,GMADA,169,37,,R,PRESU,1036,2026,S,2026-03-13 00:00:00,2,,,"PRESUPUESTO 1036, TERRANOVA LUCAS HERNAN",656400.0,000000,,N
2026,1,1022,1022,2026-03-13 00:00:00,GMADA,3075,37,,R,PRESU,83,2026,S,2026-03-13 00:00:00,2,,,"PRESUPUESTO 83, CORREA LORENTE JUAN MARTIN",1039354.3,000000,,N
2026,1,1023,1023,2026-03-13 00:00:00,GMADA,3516,4,,R,EXPED,709,2026,S,2026-03-13 00:00:00,1,,,"Expte N° 709/2026 Renovación de contrato . Sr. Lopéz, Luis Miguel - Barbero - Programa Envión",340000.0,000000,,N
2026,1,1024,1024,2026-03-13 00:00:00,GMADA,3454,4,,R,EXPED,441,2026,S,2026-03-13 00:00:00,1,,,"Expte N° 441/2026 Renovación de contrato. Sr. Muscia Caldarella, Gian Franco - Operador Social Servicio Local -  No cumple con el Art. 45 de la Ley 14.656",710717.6,000000,,N
2026,1,1028,1028,2026-03-13 00:00:00,GMADA,17,3,,R,PRESU,64,2026,S,2026-03-13 00:00:00,1,,,PROV. LUIS LOMBARDIA PRESUP.0064 INSUMOS Y REPUESTOS PARA MAQUINAS CORTA PASTO MOTOGUADAÑA,388000.0,000000,,N
2026,1,1030,1030,2026-03-13 00:00:00,GMADA,17,DEFCI,,R,PRESU,66,2026,S,2026-03-13 00:00:00,1,,,PROV. LUIS LOMBARDIA PRESP.0066 REPUSTOS PARA MOTOGUADAÑAS Y MOTOSIERRA,304800.0,000000,,N
2026,1,1031,1031,2026-03-13 00:00:00,GMADA,604,3,,R,PRESU,1623,2026,S,2026-03-13 00:00:00,2,,,PROV.PROCAM ITURRARTE GUSTAVO PRESUP.1623 PARA FORD 14000 AWK675,630894.0,000000,,N
2026,1,1033,1033,2026-03-13 00:00:00,GMADA,2988,9,,R,PRESU,0,2026,S,2026-03-13 00:00:00,1,,,PRESUPUESTO S/N°   COTTINI MARTIN -  ORGANIZACION CARRERA DE LA MUJER,280000.0,000000,,N
2026,1,1035,1035,2026-03-13 00:00:00,GMADA,441,9,,R,PRESU,3888,2026,S,2026-03-13 00:00:00,1,,,PRESUPUESTO N° 03888 - ALPA MADARIAGA- MATERIAL A UTILIZAR EN LA CONFECCION DE JUEGOS PROGRAMA NUESTROS ABUELOS,7650.0,000000,,N
2026,1,1036,1036,2026-03-13 00:00:00,GMADA,1879,25,,R,PRESU,3033,2026,S,2026-03-13 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3033 ( OIG911-AE331IY-AB038FH)",455500.0,000000,,N
2026,1,1037,1037,2026-03-13 00:00:00,GMADA,1879,25,,R,PRESU,3037,2026,S,2026-03-13 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3037(AB038FH-NUF386-OIG911-AE331IY  )",459000.0,000000,,N
2026,1,1039,1039,2026-03-13 00:00:00,GMADA,300,25,,R,PRESU,5946,2026,S,2026-03-13 00:00:00,1,,,"Pintureria Todo Color, presupuesto 5946 ( matenimiento )",210689.0,000000,,N
2026,1,1041,1041,2026-03-16 00:00:00,GMADA,1440,2,,R,PRESU,93,2026,S,2026-03-16 00:00:00,2,,,QUALIMED- PRESUPUESTO N° 93,5973340.0,000000,,N
2026,1,1042,1042,2026-03-16 00:00:00,GMADA,866,2,,R,PRESU,0,2026,S,2026-03-16 00:00:00,1,,,PILOÑA- PRESUPUESTO N° 9/03/2026,7928060.23,000000,,N
2026,1,1043,1043,2026-03-16 00:00:00,GMADA,2595,2,,R,PRESU,8105,2026,S,2026-03-16 00:00:00,1,,,Copia de 2026/1019 IVANPER REPUESTOS - PRESUPUESTO N° 8105 DOMINIO AG180HE - LAMAPRA AMBULANCIA DOMINIO AA775QWDOMINIO,77500.0,000000,,N
2026,1,1045,1045,2026-03-16 00:00:00,GMADA,3322,2,,R,PRESU,2514,2026,S,2026-03-16 00:00:00,1,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2514,638481.85,000000,,N
2026,1,1046,1046,2026-03-16 00:00:00,GMADA,2450,2,,R,PRESU,0,2026,S,2026-03-16 00:00:00,1,,,LA FRUTERIA - PRESUPUESTO S/N FECHA 26/2/26 HOSPITAL - HOGAR DE ANCIANOS,3048800.0,000000,,N
2026,1,1048,1048,2026-03-16 00:00:00,GMADA,57,2,,R,PRESU,1012,2026,S,2026-03-16 00:00:00,1,,,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 557 (INTERNACION CIRUGIA HOSPITAL),50000.0,000000,,N
2026,1,1049,1049,2026-03-16 00:00:00,GMADA,2595,13,,R,PRESU,8310,2026,S,2026-03-16 00:00:00,1,,,IVANPER REPUESTOS - PRESUPUESTO N°8310 VEHICULO DOMINIO AB437WY,82500.0,000000,,N
2026,1,1052,1052,2026-03-16 00:00:00,GMADA,3552,2,,R,PRESU,9308,2026,S,2026-03-16 00:00:00,2,,,MATAFUEGOS RUTA 11 - PRESUPUESTO N°9308  REVISION Y CARGAS MATAFUEGOS,876000.0,000000,,N
2026,1,1055,1056,2026-03-16 00:00:00,GMADA,688,6,,N,PRESU,7003,2026,S,2026-03-16 00:00:00,1,,,Corresponde presupuesto N° 0000007003- RAMOS E ISIDRO,263000.0,000000,,N
2026,1,1057,1057,2026-03-16 00:00:00,GMADA,2627,H.ANC,,N,PRESU,2190,2026,S,2026-03-16 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002190/2191 (DESDE 3/03 HASTA EL 10/03/26),18800.0,000000,,N
2026,1,1058,1058,2026-03-16 00:00:00,GMADA,3430,2,,N,PRESU,167212,2026,S,2026-03-16 00:00:00,2,,,PRESUPUESTO 167212 GLOBAL TONER PARA OFICINA FACTURACION - OFICINA ESTADISTICA - DIRECCION MEDICA - DIRECION ADMINISTRATIVA - INTERNACION - GUARDIA ADULTO - GUARDIA PEDIATRICA - OFICINA DE PERSONAL - CONSULTORIOS EXTERNOS - CAPS BELGRANO - CAPS SAN MARTIN  - CAPS NORTE - CAPS QUINTANILLA,255966.48,000000,,N
2026,1,577,577,2026-02-05 00:00:00,GMADA,313,3,,R,SUM,565,2026,S,2026-02-05 00:00:00,1,,,PROV. ATREUCO PUEL COMBUSTIBLES PARA MAQUINAS CORTA PASTO Y CAMION VW 17260 AF947IJ,8000000.0,000115,,N
2026,1,939,939,2026-03-10 00:00:00,GMADA,803,3,,R,SUM,907,2026,S,2026-03-10 00:00:00,2,,,"PROV. BLUECAR PRESUP.0545 FILTROS PARA VEHICULOS SVN719,SOG742,AWK675,XNE245,XNE244,UQV264,UQV265,DMI232,FSL723,HKO983,INI856,BMV14,LED10,LED013,CII59,CII58,OOI617,AF947IJ,AF947IN",2884844.92,000115,,N
2026,1,941,940,2026-03-10 00:00:00,GMADA,169,GRAN,,R,SUM,847,2026,S,2026-03-10 00:00:00,1,,,"PRESUPUESTO N° 001033 de Terranova Lucas Hernán de ""TERRANOVAQUIMICA"" Para uso de la granja de contención",9700.0,000115,,N
2026,1,945,945,2026-03-10 00:00:00,GMADA,2110,35,,R,SUM,839,2026,S,2026-03-10 00:00:00,1,,,Prov.:Eduardo Fumega - Presup.:543,65000.0,000115,,N
2026,1,948,947,2026-03-10 00:00:00,GMADA,2627,2,,R,SUM,857,2026,S,2026-03-10 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002400 (DESDE EL 28/01/26 AL 4/02/2026),14400.0,000115,,N
2026,1,952,952,2026-03-10 00:00:00,GMADA,2627,2,,R,SUM,856,2026,S,2026-03-10 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002173 DESDE EL 27/01/26 AL 3/02/26,58800.0,000115,,N
2026,1,955,955,2026-03-10 00:00:00,GMADA,1573,2,,R,SUM,853,2026,S,2026-03-10 00:00:00,2,,,DROGUERIA ALBERDI- PRESUPUESTO N° 25/02/2026,4495905.85,000115,,N
2026,1,956,956,2026-03-10 00:00:00,GMADA,167,2,,R,SUM,897,2026,S,2026-03-10 00:00:00,1,,,TODO POLLO - PRESUPUESTO N° 81 ( SEMANA  DEL 26/02/26 AL  5/03/26),513900.0,000115,,N
2026,1,957,957,2026-03-10 00:00:00,GMADA,717,2,,R,SUM,925,2026,S,2026-03-10 00:00:00,1,,,PROVEEDURIA LA ILUSION- PRESUPUESTO N° 21425,67760.0,000115,,N
2026,1,958,958,2026-03-10 00:00:00,GMADA,167,2,,R,SUM,927,2026,S,2026-03-10 00:00:00,1,,,TODO POLLO- PRESUPUESTO N° 82 ( SEMANA DEL 26/02 HASTA EL 5/03/26),758900.0,000115,,N
2026,1,959,959,2026-03-10 00:00:00,GMADA,3287,4,,R,SUM,937,2026,S,2026-03-10 00:00:00,2,,,"PRESUPUESTO N° 1866 de ""HISPANOGRAF"" Certificados del curso de barbería",22869.0,000115,,N
2026,1,960,960,2026-03-10 00:00:00,GMADA,3296,GRAN,,R,SUM,940,2026,S,2026-03-10 00:00:00,2,,,"PRESUPUESTO N° 0003-00003620 de ""PINTURERIA CONCEPTO S. CAP 1"" Para pintar mástil en la granja de contención",57112.0,000115,,N
2026,1,961,961,2026-03-10 00:00:00,GMADA,1603,4,,R,SUM,944,2026,S,2026-03-10 00:00:00,2,,,"PRESUPUESTO N° X 6939054 de Garcia Gladys de ""PANADERIA ALEM"" Esfuerzo Solidario 2026",132000.0,000115,,N
2026,1,1025,1025,2026-03-13 00:00:00,GMADA,441,9,,R,SUM,1032,2026,S,2026-03-13 00:00:00,1,,,PRESPUESTO N° 20042 - PAPELERA ALPA MADARIAGA - VASOS PARA HIDRATACION CARRERA DE LA MUJER,15300.0,000115,,N
2026,1,1026,1026,2026-03-13 00:00:00,GMADA,2991,9,,R,SUM,1031,2026,S,2026-03-13 00:00:00,1,,,PRESUPUESTO N° 3101 - SIP EVENTOS - SONIDO PARA LOCUCION Y MUSICALIZACION EN LA  XI EDICON DE LA CARRERA DE LA MUJER,450000.0,000115,,N
2026,1,1027,1027,2026-03-13 00:00:00,GMADA,2450,9,,R,SUM,1041,2026,S,2026-03-13 00:00:00,2,,,PREVISION S/N MARCELO LABATUT - FRUTAS PARA ENTRAGAR A CORRERDORES EN CARRERA DE LA MUJER,116000.0,000115,,N
